txn_id,src_account,dst_account,amount,timestamp
TXN000390,ACC0061,ACC0005,1471.1,2026-05-19T14:36:47
TXN000391,ACC0083,ACC0094,3247.11,2026-03-19T07:28:47
TXN000392,ACC0049,ACC0058,4354.62,2026-03-30T07:20:47
TXN000393,ACC0088,ACC0085,4379.04,2026-05-30T22:30:47
TXN000394,ACC0045,ACC0016,933.44,2026-02-17T06:52:47
TXN000395,ACC0017,ACC0094,4894.69,2026-07-04T19:06:47
TXN000396,ACC0060,ACC0087,3609.52,2026-03-18T02:01:47
TXN000397,ACC0106,ACC0030,1275.18,2026-04-07T15:08:47
TXN000398,ACC0025,ACC0120,4382.28,2026-06-06T17:34:47
TXN000399,ACC0085,ACC0054,3093.87,2026-06-30T12:12:47
TXN000400,ACC0009,ACC0013,2990.02,2026-03-11T23:42:47
TXN000401,ACC0121,ACC0122,48000.0,2026-07-02T19:25:47
TXN000402,ACC0122,ACC0123,46560.0,2026-07-03T01:25:47
TXN000403,ACC0123,ACC0124,45163.2,2026-07-03T07:25:47
TXN000404,ACC0124,ACC0121,43808.3,2026-07-03T13:25:47
TXN000405,ACC0125,ACC0126,9960.19,2026-07-04T08:20:47
TXN000406,ACC0125,ACC0127,9767.28,2026-07-04T13:22:47
TXN000407,ACC0125,ACC0128,9633.96,2026-07-03T21:47:47
TXN000408,ACC0125,ACC0129,9800.86,2026-07-04T17:13:47
TXN000409,ACC0125,ACC0130,9901.52,2026-07-04T00:39:47
TXN000410,ACC0125,ACC0131,9835.05,2026-07-04T12:55:47
TXN000411,ACC0125,ACC0132,9604.24,2026-07-04T09:06:47
TXN000412,ACC0125,ACC0133,9977.55,2026-07-04T19:12:47
TXN000413,ACC0125,ACC0134,9967.64,2026-07-03T20:18:47
TXN000414,ACC0135,ACC0136,19414.06,2026-07-03T05:19:47
TXN000415,ACC0136,ACC0137,19014.08,2026-07-03T00:43:47
TXN000416,ACC0137,ACC0138,18808.14,2026-07-03T18:03:47
TXN000417,ACC0138,ACC0139,16015.64,2026-07-03T23:23:47
TXN000418,ACC0139,ACC0140,18000,2026-07-04T07:09:47
